Date : 2023-07-06 22:36:43
Directory : c:\laragon\www\ProyectoFinalSW1
Total : 302 files,  125398 codes, 13406 comments, 24116 blanks, all 162920 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| CSS                |         23 |     62,814 |        175 |     13,834 |     76,823 |
| JavaScript         |         54 |     36,655 |     11,459 |      8,355 |     56,469 |
| JSON               |          5 |     10,128 |          0 |          4 |     10,132 |
| XML                |          4 |      9,581 |          2 |          4 |      9,587 |
| PHP                |        211 |      6,086 |      1,765 |      1,885 |      9,736 |
| JSON with Comments |          1 |         57 |          0 |          1 |         58 |
| Markdown           |          1 |         45 |          0 |         22 |         67 |
| JavaScript React   |          1 |         25 |          0 |          6 |         31 |
| SCSS               |          2 |          7 |          5 |          5 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        302 |    125,398 |     13,406 |     24,116 |    162,920 |
| . (Files)                                                                                                                 |          7 |     10,209 |          2 |         31 |     10,242 |
| .vs                                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| app                                                                                                                       |         33 |        687 |        306 |        288 |      1,281 |
| app\Console                                                                                                               |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                            |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                                  |         22 |        483 |        225 |        199 |        907 |
| app\Http (Files)                                                                                                          |          1 |         40 |         21 |          7 |         68 |
| app\Http\Controllers                                                                                                      |         12 |        343 |        147 |        153 |        643 |
| app\Http\Controllers (Files)                                                                                              |          6 |        248 |         30 |        112 |        390 |
| app\Http\Controllers\Auth                                                                                                 |          6 |         95 |        117 |         41 |        253 |
| app\Http\Middleware                                                                                                       |          9 |        100 |         57 |         39 |        196 |
| app\Models                                                                                                                |          4 |         92 |         21 |         50 |        163 |
| app\Providers                                                                                                             |          5 |         80 |         44 |         28 |        152 |
| bootstrap                                                                                                                 |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                    |         17 |        773 |      1,067 |        289 |      2,129 |
| database                                                                                                                  |         13 |        285 |         90 |         55 |        430 |
| database\factories                                                                                                        |          1 |         23 |         11 |          5 |         39 |
| database\migrations                                                                                                       |         11 |        253 |         70 |         45 |        368 |
| database\seeders                                                                                                          |          1 |          9 |          9 |          5 |         23 |
| lang                                                                                                                      |         49 |        933 |         70 |        160 |      1,163 |
| lang\vendor                                                                                                               |         49 |        933 |         70 |        160 |      1,163 |
| lang\vendor\adminlte                                                                                                      |         49 |        933 |         70 |        160 |      1,163 |
| lang\vendor\adminlte\ar                                                                                                   |          1 |         20 |          0 |          2 |         22 |
| lang\vendor\adminlte\bn                                                                                                   |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\ca                                                                                                   |          1 |         20 |          0 |          2 |         22 |
| lang\vendor\adminlte\de                                                                                                   |          3 |         52 |         10 |         11 |         73 |
| lang\vendor\adminlte\en                                                                                                   |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\es                                                                                                   |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\fa                                                                                                   |          1 |         20 |          0 |          3 |         23 |
| lang\vendor\adminlte\fr                                                                                                   |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\hr                                                                                                   |          1 |         20 |          0 |          3 |         23 |
| lang\vendor\adminlte\hu                                                                                                   |          1 |         20 |          0 |          2 |         22 |
| lang\vendor\adminlte\id                                                                                                   |          2 |         43 |          0 |          6 |         49 |
| lang\vendor\adminlte\it                                                                                                   |          3 |         47 |         10 |         10 |         67 |
| lang\vendor\adminlte\ja                                                                                                   |          2 |         42 |          0 |          6 |         48 |
| lang\vendor\adminlte\la                                                                                                   |          2 |         37 |          0 |          6 |         43 |
| lang\vendor\adminlte\nl                                                                                                   |          1 |         20 |          0 |          3 |         23 |
| lang\vendor\adminlte\pl                                                                                                   |          2 |         43 |          0 |          6 |         49 |
| lang\vendor\adminlte\pt-br                                                                                                |          2 |         43 |          0 |          6 |         49 |
| lang\vendor\adminlte\ru                                                                                                   |          2 |         37 |          0 |          7 |         44 |
| lang\vendor\adminlte\sk                                                                                                   |          3 |         54 |         10 |         11 |         75 |
| lang\vendor\adminlte\sr                                                                                                   |          2 |         45 |          0 |          6 |         51 |
| lang\vendor\adminlte\tr                                                                                                   |          2 |         43 |          0 |          7 |         50 |
| lang\vendor\adminlte\uk                                                                                                   |          2 |         37 |          0 |          7 |         44 |
| lang\vendor\adminlte\vi                                                                                                   |          2 |         37 |          0 |          6 |         43 |
| lang\vendor\adminlte\zh-CN                                                                                                |          2 |         37 |          0 |          6 |         43 |
| public                                                                                                                    |         51 |    103,598 |     10,437 |     21,102 |    135,137 |
| public (Files)                                                                                                            |          1 |         14 |         30 |         12 |         56 |
| public\css                                                                                                                |          1 |     10,139 |         37 |        745 |     10,921 |
| public\js                                                                                                                 |          1 |          0 |          7 |          0 |          7 |
| public\vendor                                                                                                             |         48 |     93,445 |     10,363 |     20,345 |    124,153 |
| public\vendor\adminlte                                                                                                    |          5 |     45,900 |        367 |      9,892 |     56,159 |
| public\vendor\adminlte\dist                                                                                               |          5 |     45,900 |        367 |      9,892 |     56,159 |
| public\vendor\adminlte\dist\css                                                                                           |          2 |     43,651 |         31 |      9,342 |     53,024 |
| public\vendor\adminlte\dist\js                                                                                            |          3 |      2,249 |        336 |        550 |      3,135 |
| public\vendor\bootstrap                                                                                                   |          4 |      7,782 |      1,506 |      2,057 |     11,345 |
| public\vendor\bootstrap\js                                                                                                |          4 |      7,782 |      1,506 |      2,057 |     11,345 |
| public\vendor\fontawesome-free                                                                                            |         17 |     17,647 |         60 |      3,677 |     21,384 |
| public\vendor\fontawesome-free\css                                                                                        |         14 |      8,095 |         60 |      3,674 |     11,829 |
| public\vendor\fontawesome-free\webfonts                                                                                   |          3 |      9,552 |          0 |          3 |      9,555 |
| public\vendor\icheck-bootstrap                                                                                            |          2 |        322 |          9 |         65 |        396 |
| public\vendor\jquery                                                                                                      |          2 |      6,896 |      1,912 |      2,077 |     10,885 |
| public\vendor\overlayScrollbars                                                                                           |          6 |      9,433 |      2,252 |      1,229 |     12,914 |
| public\vendor\overlayScrollbars\css                                                                                       |          2 |        606 |         36 |          7 |        649 |
| public\vendor\overlayScrollbars\js                                                                                        |          4 |      8,827 |      2,216 |      1,222 |     12,265 |
| public\vendor\popper                                                                                                      |         12 |      5,465 |      4,257 |      1,348 |     11,070 |
| public\vendor\popper (Files)                                                                                              |          4 |      1,706 |      1,419 |        413 |      3,538 |
| public\vendor\popper\esm                                                                                                  |          4 |      1,859 |      1,419 |        465 |      3,743 |
| public\vendor\popper\umd                                                                                                  |          4 |      1,900 |      1,419 |        470 |      3,789 |
| resources                                                                                                                 |         95 |      3,332 |        159 |      1,045 |      4,536 |
| resources\css                                                                                                             |          1 |          0 |          0 |          1 |          1 |
| resources\js                                                                                                              |          3 |         31 |         32 |         18 |         81 |
| resources\js (Files)                                                                                                      |          2 |          6 |         32 |         12 |         50 |
| resources\js\components                                                                                                   |          1 |         25 |          0 |          6 |         31 |
| resources\sass                                                                                                            |          2 |          7 |          5 |          5 |         17 |
| resources\views                                                                                                           |         89 |      3,294 |        122 |      1,021 |      4,437 |
| resources\views (Files)                                                                                                   |          3 |        118 |          0 |         36 |        154 |
| resources\views\auth                                                                                                      |          6 |          6 |          0 |          6 |         12 |
| resources\views\auth (Files)                                                                                              |          3 |          3 |          0 |          3 |          6 |
| resources\views\auth\passwords                                                                                            |          3 |          3 |          0 |          3 |          6 |
| resources\views\cuento                                                                                                    |          4 |        226 |          0 |         44 |        270 |
| resources\views\layouts                                                                                                   |          1 |         71 |          0 |         15 |         86 |
| resources\views\pagina                                                                                                    |          5 |        320 |          0 |         59 |        379 |
| resources\views\perfil                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| resources\views\profile                                                                                                   |          2 |         37 |          0 |         12 |         49 |
| resources\views\vendor                                                                                                    |         67 |      2,516 |        122 |        848 |      3,486 |
| resources\views\vendor\adminlte                                                                                           |         67 |      2,516 |        122 |        848 |      3,486 |
| resources\views\vendor\adminlte (Files)                                                                                   |          3 |        160 |          0 |         46 |        206 |
| resources\views\vendor\adminlte\auth                                                                                      |          7 |        433 |          0 |        110 |        543 |
| resources\views\vendor\adminlte\auth (Files)                                                                              |          4 |        258 |          0 |         62 |        320 |
| resources\views\vendor\adminlte\auth\passwords                                                                            |          3 |        175 |          0 |         48 |        223 |
| resources\views\vendor\adminlte\components                                                                                |         29 |      1,259 |        122 |        507 |      1,888 |
| resources\views\vendor\adminlte\components\form                                                                           |         16 |        702 |         50 |        305 |      1,057 |
| resources\views\vendor\adminlte\components\layout                                                                         |          2 |        132 |         27 |         62 |        221 |
| resources\views\vendor\adminlte\components\tool                                                                           |          2 |         78 |          0 |         21 |         99 |
| resources\views\vendor\adminlte\components\widget                                                                         |          9 |        347 |         45 |        119 |        511 |
| resources\views\vendor\adminlte\partials                                                                                  |         28 |        664 |          0 |        185 |        849 |
| resources\views\vendor\adminlte\partials\common                                                                           |          3 |         53 |          0 |         17 |         70 |
| resources\views\vendor\adminlte\partials\cwrapper                                                                         |          2 |        121 |          0 |         26 |        147 |
| resources\views\vendor\adminlte\partials\footer                                                                           |          1 |          3 |          0 |          0 |          3 |
| resources\views\vendor\adminlte\partials\navbar                                                                           |         14 |        365 |          0 |         94 |        459 |
| resources\views\vendor\adminlte\partials\sidebar                                                                          |          8 |        122 |          0 |         48 |        170 |
| routes                                                                                                                    |          4 |         42 |         40 |         32 |        114 |
| tests                                                                                                                     |          4 |         41 |         10 |         19 |         70 |
| tests (Files)                                                                                                             |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                                             |          1 |         11 |          4 |          5 |         20 |
| tests\Unit                                                                                                                |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                    |         27 |      5,475 |      1,195 |      1,086 |      7,756 |
| vendor\almasaeed2010                                                                                                      |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte                                                                                             |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte\plugins                                                                                     |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte\plugins\flot                                                                                |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\almasaeed2010\adminlte\plugins\flot\plugins                                                                        |         25 |      5,468 |      1,193 |      1,085 |      7,746 |
| vendor\spatie                                                                                                             |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                    |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                          |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                 |          2 |          7 |          2 |          1 |         10 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\laragon\www\ProyectoFinalSW1\.vs\VSWorkspaceState.json                                                                 | JSON               |          6 |          0 |          0 |          6 |
| c:\laragon\www\ProyectoFinalSW1\README.md                                                                                 | Markdown           |         45 |          0 |         22 |         67 |
| c:\laragon\www\ProyectoFinalSW1\app\Console\Kernel.php                                                                    | PHP                |         15 |          7 |          6 |         28 |
| c:\laragon\www\ProyectoFinalSW1\app\Exceptions\Handler.php                                                                | PHP                |         17 |          9 |          5 |         31 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\Auth\ConfirmPasswordController.php                                   | PHP                |         14 |         20 |          7 |         41 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\Auth\ForgotPasswordController.php                                    | PHP                |          8 |         10 |          5 |         23 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\Auth\LoginController.php                                             | PHP                |         14 |         20 |          7 |         41 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\Auth\RegisterController.php                                          | PHP                |         33 |         32 |          9 |         74 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\Auth\ResetPasswordController.php                                     | PHP                |         10 |         15 |          6 |         31 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\Auth\VerificationController.php                                      | PHP                |         16 |         20 |          7 |         43 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\Controller.php                                                       | PHP                |          9 |          0 |          4 |         13 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\CuentoController.php                                                 | PHP                |         66 |          5 |         23 |         94 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\GeneroController.php                                                 | PHP                |         28 |          0 |         24 |         52 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\HomeController.php                                                   | PHP                |         14 |         10 |          5 |         29 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\PaginaController.php                                                 | PHP                |         97 |         11 |         41 |        149 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Controllers\ProfileController.php                                                | PHP                |         34 |          4 |         15 |         53 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Kernel.php                                                                       | PHP                |         40 |         21 |          7 |         68 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\Authenticate.php                                                      | PHP                |         11 |          3 |          4 |         18 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\EncryptCookies.php                                                    | PHP                |          8 |          6 |          4 |         18 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\PreventRequestsDuringMaintenance.php                                  | PHP                |          8 |          6 |          4 |         18 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\RedirectIfAuthenticated.php                                           | PHP                |         20 |          5 |          6 |         31 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\TrimStrings.php                                                       | PHP                |         11 |          5 |          4 |         20 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\TrustHosts.php                                                        | PHP                |         12 |          5 |          4 |         21 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\TrustProxies.php                                                      | PHP                |         14 |         10 |          5 |         29 |
| c:\laragon\www\ProyectoFinalSW1\app\Http\Middleware\ValidateSignature.php                                                 | PHP                |          8 |         11 |          4 |         23 |
